year,target_variable,job,salaries,overtime,other_sal,total_sal,retirement,health_dent,other_ben,total_ben,total_compens
2016,3,Parking Meter Repairer Sprv 1,43771.97,1071.88,0,44843.85,8145.92,6595.39,3585.02,18326.33,63170.18
2015,3,"Sr Cnselor, Juv Hall (SFERS)",28613.5,0,69.37,28682.87,0,0,2265.95,2265.95,30948.82
2015,3,Ct Comp App Programmer,99510.02,0,2838.6,102348.62,21945.27,10249.5,8190.1,40384.87,142733.49
2013,3,IS Programmer Analyst,17018.3,0,0,17018.3,3099.04,2870.71,1370.66,7340.41,24358.71
2015,3,Street Environ Svcs Oprs Supv,100940.57,12223.71,1447.56,114611.84,22641.04,12500.56,9375.88,44517.48,159129.32
2014,3,Executive Contract Employee,246928.4,0,0,246928.4,52741.79,13054.94,20085.55,85882.28,332810.68
2015,2,Patient Accounts Asst Sprv,43678.74,3761.19,0,47439.93,9797.12,6896.86,3591.26,20285.24,67725.17
2013,3,Court Interpreter Supervisor,94705.32,0,0,94705.32,16772.24,11178.8,11816.92,39767.96,134473.28
2015,0,Senior Comm Systems Technican,3106.1,0,16.8,3122.9,685.16,335.27,269.05,1289.48,4412.38
2014,2,Epidemiologist 2,78599.2,0,0,78599.2,16757.31,9971.69,5929.62,32658.62,111257.82
2016,3,Criminalist II,116558.42,5078.62,0,121637.04,21132.06,13081.28,9808.16,44021.5,165658.54
2015,3,Asst Harbormaster (OCII),12659.85,0,0,12659.85,2839.59,1911.46,989.72,5740.77,18400.62
2015,3,Assistant Power House Operator,2442,0,0,2442,454.46,477.86,189.54,1121.86,3563.86
2016,1,Chief Preparator,81822,0,0,81822,15227.06,13065.69,6666.03,34958.78,116780.78
2015,3,Utility Plumber Supervisor 1,113369.02,80492.78,20038.96,213900.76,24007.93,12424.51,11345.83,47778.27,261679.03
2015,0,Benefits Analyst,72930.8,0,601.93,73532.73,15162.87,11984.93,5649.09,32796.89,106329.62
2014,4,IT Operations Support Admin I,59458.02,2119.58,0,61577.6,12994.19,13054.94,5053.2,31102.33,92679.93
2014,3,"Director, Probation Services",124344.96,0,0,124344.96,24200.19,13054.94,10909.53,48164.66,172509.62
2015,3,Automotive Body & Fender Wrk,59567.52,135.07,10885.81,70588.4,14255.6,9044.38,5647.21,28947.19,99535.59
2014,3,Personnel/Payroll Repres,76809.9,1942.09,614.4,79366.39,16506.77,10843.13,6465.57,33815.47,113181.86
2015,3,Chief Adult Prob Offcr (SFERS),52438.62,0,0,52438.62,11505.04,3208.95,3197.97,17911.96,70350.58
2015,2,Sr Cent Proc & Dist Tech,89200.6,1682.16,10269.74,101152.5,21515.47,12500.56,8075.06,42091.09,143243.59
2015,3,"Asst Dir, Log Cabin Rnch",98365.01,0,1629.2,99994.21,22810.62,12424.5,10436.78,45671.9,145666.11
2016,2,Health Program Planner,93300.31,0,0,93300.31,17363.21,13013.58,7651.79,38028.58,131328.89
2014,4,Child Support Officer I,15686,0,0,15686,3344.25,3514.79,1279.35,8138.39,23824.39
2013,3,Counselor 2,79800.32,0,5245.24,85045.56,14975.95,12676.2,1749.52,29401.67,114447.23
2013,3,Bricklayer,86037.6,15836.61,3000,104874.21,17478.58,11961.35,8595.07,38035,142909.21
2015,3,Transit Operations Specialist,114790.95,6317.33,10472.69,131580.97,24201.1,12567.87,9881.9,46650.87,178231.84
2014,0,Mayoral Staff X,30446.5,0,0,30446.5,6491.21,4554.38,5207.77,16253.36,46699.86
2015,3,Invstgtor Ofc Citizen Cmplnts,84882.71,0,1486.53,86369.24,17976.12,11280.14,6939.91,36196.17,122565.41
2016,1,Asst Superintendent Rec,57005.02,0,953.09,57958.11,10785.99,7581.9,4624.77,22992.66,80950.77
2014,0,IS Prg Analyst-Principal,113244.91,205.97,18466.84,131917.72,23577.62,12512.55,9352.15,45442.32,177360.04
2015,1,Library Assistant,28305.5,0,1193.14,29498.64,6616.52,5793.48,2430.74,14840.74,44339.38
2014,0,Legal Secretary 2,80943.01,0,626.4,81569.41,17390.56,12512.55,6654.57,36557.68,118127.09
2015,3,Senior Personnel Clerk,45287.81,0,0,45287.81,11684.22,9914.24,3460.64,25059.1,70346.91
2014,2,Unit Clerk,60557.08,0,5058.31,65615.39,13720.79,12454.98,5308.77,31484.54,97099.93
2015,0,Commissioner No Benefits,400,0,0,400,0,23.95,30.98,54.93,454.93
2013,0,"Cfdntal Chf Atty 2,(Cvl&Crmnl)",217891.28,0,0,217891.28,38588.61,12801.79,18358.21,69748.61,287639.89
2013,3,Supv Biologist,4299.01,0,0,4299.01,761.35,492.38,359.92,1613.65,5912.66
2013,3,Trial Delay Reduct Coord,4579.52,0,35.03,4614.55,840.31,718.56,399.69,1958.56,6573.11
2014,0,Junior Clerk,2750.91,0,0,2750.91,0,892.89,212.97,1105.86,3856.77
2014,1,Camp Assistant,5996.43,0,172.64,6169.07,0,3089.19,477.62,3566.81,9735.88
2015,3,Chemist III,118057.9,0,0,118057.9,25901.82,12500.56,9515.72,47918.1,165976
2016,3,Ct Comp Facilities Coord,127908.41,0,3000,130908.41,23189.88,13068.8,10047.68,46306.36,177214.77
2014,3,Custodial Assistant Supervisor,59036.01,69.37,4980.32,64085.7,13648.3,12472.46,5276.34,31397.1,95482.8
2013,3,Materials Testing Aide,37545.64,2701.14,0,40246.78,3372.84,8982.73,3187.09,15542.66,55789.44
2014,3,Lab Svcs Mgr,134946.02,0,0,134946.02,28823.16,13054.94,9874.64,51752.74,186698.76
2013,3,Institutional Police Officer,66541.43,0,1401.72,67943.15,11944.13,11995.85,873.09,24813.07,92756.22
2015,3,Transit Information Clerk,51738.86,0,0,51738.86,11605.02,9546.82,4325.64,25477.48,77216.34
2013,3,Assoc Engineer,106713.32,0,0,106713.32,18898.95,12801.79,8864.4,40565.14,147278.46
2014,4,Program Specialist Supervisor,94147.84,0,0,94147.84,20072.34,12512.55,7627.84,40212.73,134360.57
2015,0,Employee Assistance Counselor,26684.2,0,0,26684.2,4965.95,3679.56,2107.5,10753.01,37437.21
2014,3,"Prdainvest,Specunit (SFERS)",67330.14,0,0,67330.14,0,6615.34,5221.23,11836.57,79166.71
2013,3,Sup Ct Admin Secretary,19468.4,0,12690.77,32159.17,3545.18,1913.81,3248.95,8707.94,40867.11
2014,3,Sr General Utility Mechanic,87738.19,9175.57,550,97463.76,18901.11,12512.55,7582.03,38995.69,136459.45
2015,3,"Asst Director, Juvenile Hall",5858.2,0,3.66,5861.86,0,0,463.1,463.1,6324.96
2015,3,Police Officer 2,118826.97,11822.94,11618.73,142268.64,25676.99,0,2418.56,28095.55,170364.19
2013,3,Sign Worker,244.2,0,0,244.2,44.47,49.23,20.46,114.16,358.36
2014,3,Senior Parking Control Officer,66802.8,8638.85,7004.85,82446.5,15581.22,12512.54,6515.37,34609.13,117055.63
2015,3,Manager II,19434.04,0,0,19434.04,4263.84,1911.46,3356.05,9531.35,28965.39
2014,3,Sprv Adult Prob Ofc (SFERS),74382.59,0,0,74382.59,15858.39,9751.46,1225.46,26835.31,101217.9
2015,0,Management Assistant II (OCII),65180.02,0,0,65180.02,13153.6,10035.18,5352.24,28541.02,93721.04
2016,3,Ct Comp Sys Engineer II,110511.69,0,5740.2,116251.89,20150.16,13068.8,9587.56,42806.52,159058.41
2013,2,Therapy Aide,55589.04,0,200,55789.04,10122.74,10732.57,4606.15,25461.46,81250.5
2015,0,Community Development Asst,28739.41,0,3137.07,31876.48,6446.24,0,2638.56,9084.8,40961.28
2015,4,Medical Social Work Supervisor,3734,0,40,3774,702.34,477.86,279.09,1459.29,5233.29
2013,1,Library Technical Assistant 2,76302.46,0,430.06,76732.52,15074.14,12823.04,6242.63,34139.81,110872.33
2016,4,Junior Administrative Analyst,7347.41,0,0,7347.41,1669.72,1695.96,606.92,3972.6,11320.01
2013,2,Clinical Pharmacist,155766.01,0,2346.65,158112.66,27842.6,12801.79,10185.51,50829.9,208942.56
2014,3,Disability Access Coordinator,149490.06,0,0,149490.06,31923.32,13054.76,10119.32,55097.4,204587.46
2016,2,Health Program Coordinator 3,111962.73,0,0,111962.73,20298.79,13068.8,8908.32,42275.91,154238.64
2013,3,Assistant Const Inspector,24822,1706.51,0,26528.51,5292.09,4306.08,2103.47,11701.64,38230.15
2015,0,Dvlpmnt Spec (OCII),95634.01,0,0,95634.01,18836.37,10035.17,7629.51,36501.05,132135.06
2014,0,Planner 4,119805.61,0,0,119805.61,18309.02,12838.4,9297.17,40444.59,160250.2
2013,3,Landscape Architect Assoc 1,45565.33,0,0,45565.33,7801.71,7521.04,3957.8,19280.55,64845.88
2013,3,Public Safetycomm Disp,87290,4832.91,12242.53,104365.44,18992.88,12858.44,8570.36,40421.68,144787.12
2014,3,"Manager IV, MTA",129587.36,0,0,129587.36,27681.93,13054.95,18571.95,59308.83,188896.19
2015,3,Trans Safety Specialist,104449.41,5945.58,13640.12,124035.11,24536.68,11542.66,8935.13,45014.47,169049.58
2016,3,IS Trainer-Senior,86517.9,0,0,86517.9,16101.04,12570,6638.55,35309.59,121827.49
2016,0,Senior Collections Officer,76959.01,0,1645.1,78604.11,14628.2,13081.28,6473.74,34183.22,112787.33
2013,2,IS Operator-Journey,35471.52,0,0,35471.52,6563.66,7655.26,2882.18,17101.1,52572.62
2014,2,IS Business Analyst-Principal,125662.01,0,17420.56,143082.57,26840.33,13054.94,10034.09,49929.36,193011.93
2015,3,"Sergeant, (Police Department)",5010.01,97.85,278.13,5385.99,1081.92,478.95,91.53,1652.4,7038.39
2015,0,Senior Claims Investigator,115186.51,19321.7,6834.24,141342.45,25831.22,12500.56,10331.69,48663.47,190005.92
2014,3,Industrial Engineer,109193.31,0,0,109193.31,22734.03,12512.55,8942.87,44189.45,153382.76
2015,3,Firefighter,113036.07,0,16115.78,129151.85,25300.42,14431.54,1012.87,40744.83,169896.68
2014,0,Mayoral Staff XI,19959,0,0,19959,4476.79,3012.68,3712.7,11202.17,31161.17
2013,3,Hodcarrier,71976.1,8519.36,1222,81717.46,13329.37,12752.54,6802.43,32884.34,114601.8
2016,3,Engineering Associate 1,85229.32,0,0,85229.32,15861.18,13068.79,6813,35742.97,120972.29
2013,2,Senior Microbiologist,56158.51,0,22678.35,78836.86,9945.69,6937.57,6349.34,23232.6,102069.46
2016,3,"Investigator, Taxi And Accessible Servic",54435.41,1650.6,2260.42,58346.43,10551.1,7402.65,4657.23,22610.98,80957.41
